CPU 2 iZ25qtxwjqdZ,User%,Sys%,Wait%,Idle%
2015-12-09 14:15:01,5.3,3.8,6.9,84.0
2015-12-09 14:15:02,3.2,2.2,0.0,94.6
2015-12-09 14:15:03,6.3,2.1,0.0,91.6
2015-12-09 14:15:04,4.3,1.1,0.0,94.7
2015-12-09 14:15:05,5.2,3.1,1.0,90.6
2015-12-09 14:15:06,9.7,2.2,0.0,88.2
2015-12-09 14:15:07,6.5,4.3,0.0,89.2
2015-12-09 14:15:08,10.6,2.1,0.0,87.2
2015-12-09 14:15:09,4.3,3.2,0.0,92.5
2015-12-09 14:15:10,7.6,2.2,0.0,90.2
2015-12-09 14:15:11,7.6,3.3,0.0,89.1
2015-12-09 14:15:12,7.4,4.2,0.0,88.4
2015-12-09 14:15:13,8.7,2.2,7.6,81.5
2015-12-09 14:15:14,6.3,2.1,14.7,76.8
2015-12-09 14:15:15,8.7,3.3,0.0,88.0
2015-12-09 14:15:16,9.7,4.3,0.0,86.0
2015-12-09 14:15:17,9.8,4.3,0.0,85.9
2015-12-09 14:15:18,10.9,4.3,5.4,79.3
2015-12-09 14:15:19,4.3,3.3,0.0,92.4
2015-12-09 14:15:20,10.9,3.3,0.0,85.9
2015-12-09 14:15:21,13.2,4.4,0.0,82.4
2015-12-09 14:15:22,15.1,5.4,0.0,79.6
2015-12-09 14:15:23,9.9,4.4,0.0,85.7
2015-12-09 14:15:24,9.8,4.3,4.3,81.5
2015-12-09 14:15:25,15.1,5.4,0.0,79.6
2015-12-09 14:15:26,13.5,4.5,0.0,82.0
2015-12-09 14:15:27,12.1,5.5,0.0,82.4
2015-12-09 14:15:28,13.3,4.4,2.2,80.0
2015-12-09 14:15:29,9.8,3.3,0.0,87.0
2015-12-09 14:15:30,13.2,5.5,0.0,81.3
2015-12-09 14:15:31,16.3,6.5,0.0,77.2
2015-12-09 14:15:32,15.2,5.4,0.0,79.3
2015-12-09 14:15:33,14.6,3.4,9.0,73.0
2015-12-09 14:15:34,15.2,5.4,4.3,75.0
2015-12-09 14:15:35,13.3,5.6,0.0,81.1
2015-12-09 14:15:36,13.8,4.6,0.0,81.6
2015-12-09 14:15:37,14.4,6.7,0.0,78.9
2015-12-09 14:15:38,12.0,5.4,0.0,82.6
2015-12-09 14:15:39,12.1,4.4,0.0,83.5
2015-12-09 14:15:40,12.4,6.7,0.0,80.9
2015-12-09 14:15:41,14.4,5.6,0.0,80.0
2015-12-09 14:15:42,16.9,5.6,0.0,77.5
2015-12-09 14:15:43,15.7,6.7,7.9,69.7
2015-12-09 14:15:44,9.6,3.2,1.1,86.2
2015-12-09 14:15:45,16.3,6.5,0.0,77.2
2015-12-09 14:15:46,18.0,6.7,0.0,75.3
2015-12-09 14:15:47,15.9,8.0,0.0,76.1
2015-12-09 14:15:48,18.7,4.4,0.0,76.9
2015-12-09 14:15:49,13.0,4.3,0.0,82.6
2015-12-09 14:15:50,15.6,5.6,0.0,78.9
2015-12-09 14:15:51,16.5,7.7,0.0,75.8
2015-12-09 14:15:52,16.9,5.6,0.0,77.5
2015-12-09 14:15:53,15.9,4.5,0.0,79.5
2015-12-09 14:15:54,13.3,5.6,8.9,72.2
2015-12-09 14:15:55,17.0,4.5,0.0,78.4
2015-12-09 14:15:56,14.8,5.7,0.0,79.5
2015-12-09 14:15:57,16.7,6.7,0.0,76.7
2015-12-09 14:15:58,16.3,7.6,10.9,65.2
2015-12-09 14:15:59,12.4,6.7,0.0,80.9
2015-12-09 14:16:00,16.7,6.7,0.0,76.7
2015-12-09 14:16:01,16.1,6.9,0.0,77.0
2015-12-09 14:16:02,18.0,6.7,0.0,75.3
2015-12-09 14:16:03,15.9,6.8,3.4,73.9
2015-12-09 14:16:04,17.8,4.4,21.1,56.7
2015-12-09 14:16:05,20.0,5.6,0.0,74.4
2015-12-09 14:16:06,18.9,6.7,0.0,74.4
2015-12-09 14:16:07,16.7,6.7,0.0,76.7
2015-12-09 14:16:08,19.1,7.9,9.0,64.0
2015-12-09 14:16:09,14.6,5.6,24.7,55.1
2015-12-09 14:16:10,16.1,5.7,0.0,78.2
2015-12-09 14:16:11,20.5,6.8,0.0,72.7
2015-12-09 14:16:12,18.7,8.8,1.1,71.4
2015-12-09 14:16:13,19.3,10.2,9.1,61.4
2015-12-09 14:16:14,17.0,4.5,12.5,65.9
2015-12-09 14:16:15,15.7,7.9,0.0,76.4
2015-12-09 14:16:16,17.6,6.6,0.0,75.8
2015-12-09 14:16:17,20.2,9.0,0.0,70.8
2015-12-09 14:16:18,20.2,7.9,0.0,71.9
2015-12-09 14:16:19,13.2,3.3,12.1,71.4
2015-12-09 14:16:20,22.7,5.7,0.0,71.6
2015-12-09 14:16:21,22.2,7.8,0.0,70.0
2015-12-09 14:16:22,19.1,6.7,1.1,73.0
2015-12-09 14:16:23,16.9,6.7,0.0,76.4
2015-12-09 14:16:24,16.1,7.5,0.0,76.3
2015-12-09 14:16:25,18.2,6.8,0.0,75.0
2015-12-09 14:16:26,18.2,5.7,0.0,76.1
2015-12-09 14:16:27,18.9,6.7,0.0,74.4
2015-12-09 14:16:28,16.5,7.7,0.0,75.8
2015-12-09 14:16:29,15.6,4.4,0.0,80.0
2015-12-09 14:16:30,20.5,6.8,0.0,72.7
2015-12-09 14:16:31,21.3,6.7,0.0,71.9
2015-12-09 14:16:32,16.9,5.6,0.0,77.5
2015-12-09 14:16:33,18.7,5.5,0.0,75.8
2015-12-09 14:16:34,16.1,6.9,0.0,77.0
2015-12-09 14:16:35,16.3,7.6,0.0,76.1
2015-12-09 14:16:36,18.9,7.8,0.0,73.3
2015-12-09 14:16:37,20.0,7.8,0.0,72.2
2015-12-09 14:16:38,18.0,6.7,0.0,75.3
2015-12-09 14:16:39,18.9,7.8,1.1,72.2
2015-12-09 14:16:40,18.4,6.9,0.0,74.7
2015-12-09 14:16:41,20.5,8.0,0.0,71.6
2015-12-09 14:16:42,18.0,5.6,0.0,76.4
2015-12-09 14:16:43,18.0,6.7,13.5,61.8
2015-12-09 14:16:44,14.4,5.6,2.2,77.8
2015-12-09 14:16:45,18.7,5.5,0.0,75.8
2015-12-09 14:16:46,15.7,5.6,0.0,78.7
2015-12-09 14:16:47,18.0,6.7,0.0,75.3
2015-12-09 14:16:48,16.3,6.5,0.0,77.2
2015-12-09 14:16:49,14.4,4.4,0.0,81.1
2015-12-09 14:16:50,16.9,7.9,0.0,75.3
2015-12-09 14:16:51,18.3,6.5,0.0,75.3
2015-12-09 14:16:52,12.2,3.3,0.0,84.4
2015-12-09 14:16:53,17.4,7.6,0.0,75.0
2015-12-09 14:16:54,8.6,3.2,0.0,88.2
2015-12-09 14:16:55,19.1,5.6,0.0,75.3
2015-12-09 14:16:56,17.0,6.8,0.0,76.1
2015-12-09 14:16:57,19.6,6.5,0.0,73.9
2015-12-09 14:16:58,20.0,7.8,11.1,61.1
2015-12-09 14:16:59,18.0,7.9,3.4,70.8
2015-12-09 14:17:00,15.9,8.0,0.0,76.1
2015-12-09 14:17:01,22.8,6.5,0.0,70.7
2015-12-09 14:17:02,20.2,7.9,0.0,71.9
2015-12-09 14:17:03,21.3,6.7,12.4,59.6
2015-12-09 14:17:04,17.0,8.0,31.8,43.2
2015-12-09 14:17:05,19.1,6.7,0.0,74.2
2015-12-09 14:17:06,19.3,6.8,0.0,73.9
2015-12-09 14:17:07,20.7,8.0,0.0,71.3
2015-12-09 14:17:08,18.9,5.6,13.3,62.2
2015-12-09 14:17:09,13.3,4.4,36.7,45.6
2015-12-09 14:17:10,19.8,6.6,0.0,73.6
2015-12-09 14:17:11,18.4,8.0,0.0,73.6
2015-12-09 14:17:12,24.1,8.0,0.0,67.8
2015-12-09 14:17:13,17.8,8.9,14.4,58.9
2015-12-09 14:17:14,8.5,4.3,3.2,84.0
2015-12-09 14:17:15,20.2,7.9,0.0,71.9
2015-12-09 14:17:16,18.4,6.9,0.0,74.7
2015-12-09 14:17:17,18.9,10.0,0.0,71.1
2015-12-09 14:17:18,21.7,8.7,0.0,69.6
2015-12-09 14:17:19,22.7,4.5,0.0,72.7
2015-12-09 14:17:20,17.2,10.3,0.0,72.4
2015-12-09 14:17:21,20.2,6.7,0.0,73.0
2015-12-09 14:17:22,17.0,6.8,0.0,76.1
2015-12-09 14:17:23,16.5,5.9,5.9,71.8
2015-12-09 14:17:24,16.3,7.6,0.0,76.1
2015-12-09 14:17:25,19.1,6.7,0.0,74.2
2015-12-09 14:17:26,17.6,5.5,0.0,76.9
2015-12-09 14:17:27,22.5,5.6,0.0,71.9
2015-12-09 14:17:28,15.4,4.4,3.3,76.9
2015-12-09 14:17:29,15.2,4.3,19.6,60.9
2015-12-09 14:17:30,20.2,6.7,0.0,73.0
2015-12-09 14:17:31,19.1,6.7,0.0,74.2
2015-12-09 14:17:32,20.7,6.9,0.0,72.4
2015-12-09 14:17:33,18.4,8.0,3.4,70.1
2015-12-09 14:17:34,17.6,6.6,37.4,38.5
2015-12-09 14:17:35,18.2,5.7,0.0,76.1
2015-12-09 14:17:36,23.3,7.8,0.0,68.9
2015-12-09 14:17:37,19.3,6.8,0.0,73.9
2015-12-09 14:17:38,18.0,6.7,4.5,70.8
2015-12-09 14:17:39,15.7,6.7,34.8,42.7
2015-12-09 14:17:40,20.9,5.8,0.0,73.3
2015-12-09 14:17:41,17.8,6.7,0.0,75.6
2015-12-09 14:17:42,17.6,6.6,0.0,75.8
2015-12-09 14:17:43,18.9,5.6,0.0,75.6
2015-12-09 14:17:44,19.1,5.6,0.0,75.3
2015-12-09 14:17:45,19.8,6.6,0.0,73.6
2015-12-09 14:17:46,21.8,9.2,0.0,69.0
2015-12-09 14:17:47,18.9,6.7,0.0,74.4
2015-12-09 14:17:48,21.3,7.9,0.0,70.8
2015-12-09 14:17:49,19.1,6.7,0.0,74.2
2015-12-09 14:17:50,21.7,7.6,0.0,70.7
2015-12-09 14:17:51,17.2,6.9,0.0,75.9
2015-12-09 14:17:52,21.3,5.6,0.0,73.0
2015-12-09 14:17:53,19.8,6.6,0.0,73.6
2015-12-09 14:17:54,13.8,5.3,6.4,74.5
2015-12-09 14:17:55,23.6,6.7,0.0,69.7
2015-12-09 14:17:56,19.1,6.7,0.0,74.2
2015-12-09 14:17:57,21.3,7.9,0.0,70.8
2015-12-09 14:17:58,15.9,5.7,0.0,78.4
2015-12-09 14:17:59,16.3,4.3,14.1,65.2
2015-12-09 14:18:00,21.6,4.5,0.0,73.9
2015-12-09 14:18:01,21.3,6.7,0.0,71.9
2015-12-09 14:18:02,21.1,5.6,0.0,73.3
2015-12-09 14:18:03,18.9,7.8,4.4,68.9
2015-12-09 14:18:04,16.7,5.6,34.4,43.3
2015-12-09 14:18:05,20.5,8.0,0.0,71.6
2015-12-09 14:18:06,18.6,8.1,0.0,73.3
2015-12-09 14:18:07,22.0,7.7,0.0,70.3
2015-12-09 14:18:08,18.4,8.0,5.7,67.8
2015-12-09 14:18:09,20.5,8.0,14.8,56.8
2015-12-09 14:18:10,21.6,8.0,0.0,70.5
2015-12-09 14:18:11,19.3,8.0,0.0,72.7
2015-12-09 14:18:12,19.5,8.0,0.0,72.4
2015-12-09 14:18:13,18.2,8.0,0.0,73.9
2015-12-09 14:18:14,18.0,7.9,0.0,74.2
2015-12-09 14:18:15,20.9,5.8,0.0,73.3
2015-12-09 14:18:16,17.0,5.7,0.0,77.3
2015-12-09 14:18:17,20.2,7.9,0.0,71.9
2015-12-09 14:18:18,16.7,6.7,0.0,76.7
2015-12-09 14:18:19,16.5,4.4,0.0,79.1
2015-12-09 14:18:20,18.9,7.8,0.0,73.3
2015-12-09 14:18:21,16.9,6.7,0.0,76.4
2015-12-09 14:18:22,17.8,7.8,0.0,74.4
2015-12-09 14:18:23,18.4,6.9,0.0,74.7
2015-12-09 14:18:24,24.1,8.0,0.0,67.8
2015-12-09 14:18:25,21.3,9.0,0.0,69.7
2015-12-09 14:18:26,19.1,7.9,0.0,73.0
2015-12-09 14:18:27,21.1,6.7,0.0,72.2
2015-12-09 14:18:28,18.2,4.5,0.0,77.3
2015-12-09 14:18:29,19.3,6.8,0.0,73.9
2015-12-09 14:18:30,18.7,7.7,0.0,73.6
2015-12-09 14:18:31,20.2,6.7,0.0,73.0
2015-12-09 14:18:32,20.0,8.2,0.0,71.8
2015-12-09 14:18:33,20.2,6.7,0.0,73.0
2015-12-09 14:18:34,15.4,6.6,0.0,78.0
2015-12-09 14:18:35,17.2,8.0,0.0,74.7
2015-12-09 14:18:36,18.2,8.0,0.0,73.9
2015-12-09 14:18:37,16.9,6.7,0.0,76.4
2015-12-09 14:18:38,17.0,4.5,0.0,78.4
2015-12-09 14:18:39,15.6,5.6,0.0,78.9
2015-12-09 14:18:40,21.6,8.0,0.0,70.5
2015-12-09 14:18:41,19.3,6.8,0.0,73.9
2015-12-09 14:18:42,20.5,6.8,0.0,72.7
2015-12-09 14:18:43,18.7,7.7,0.0,73.6
2015-12-09 14:18:44,19.8,8.8,4.4,67.0
2015-12-09 14:18:45,19.1,5.6,0.0,75.3
2015-12-09 14:18:46,22.7,6.8,0.0,70.5
2015-12-09 14:18:47,21.3,7.9,0.0,70.8
2015-12-09 14:18:48,16.9,6.7,0.0,76.4
2015-12-09 14:18:49,20.2,6.7,25.8,47.2
2015-12-09 14:18:50,20.5,6.8,0.0,72.7
2015-12-09 14:18:51,20.0,7.8,0.0,72.2
2015-12-09 14:18:52,17.8,7.8,0.0,74.4
2015-12-09 14:18:53,17.0,6.8,1.1,75.0
2015-12-09 14:18:54,15.4,6.6,14.3,63.7
2015-12-09 14:18:55,20.5,6.8,0.0,72.7
2015-12-09 14:18:56,20.0,7.8,0.0,72.2
2015-12-09 14:18:57,21.6,5.7,0.0,72.7
2015-12-09 14:18:58,20.2,7.9,0.0,71.9
2015-12-09 14:18:59,20.2,7.9,36.0,36.0
2015-12-09 14:19:00,20.7,5.7,0.0,73.6
2015-12-09 14:19:01,17.0,6.8,0.0,76.1
2015-12-09 14:19:02,18.7,7.7,0.0,73.6
2015-12-09 14:19:03,14.6,5.6,12.4,67.4
2015-12-09 14:19:04,19.6,8.7,28.3,43.5
2015-12-09 14:19:05,23.0,8.0,0.0,69.0
2015-12-09 14:19:06,21.3,7.9,0.0,70.8
2015-12-09 14:19:07,17.6,6.6,0.0,75.8
2015-12-09 14:19:08,18.2,6.8,12.5,62.5
2015-12-09 14:19:09,15.7,5.6,28.1,50.6
2015-12-09 14:19:10,21.1,6.7,1.1,71.1
2015-12-09 14:19:11,19.0,6.0,0.0,75.0
2015-12-09 14:19:12,20.5,8.0,0.0,71.6
2015-12-09 14:19:13,22.2,7.8,0.0,70.0
2015-12-09 14:19:14,17.2,4.6,0.0,78.2
2015-12-09 14:19:15,19.5,5.7,0.0,74.7
2015-12-09 14:19:16,19.3,8.0,0.0,72.7
2015-12-09 14:19:17,20.7,6.9,0.0,72.4
2015-12-09 14:19:18,20.0,8.9,0.0,71.1
2015-12-09 14:19:19,17.0,5.7,35.2,42.0
2015-12-09 14:19:20,18.7,8.8,0.0,72.5
2015-12-09 14:19:21,20.5,5.7,0.0,73.9
2015-12-09 14:19:22,16.9,6.7,0.0,76.4
2015-12-09 14:19:23,17.8,6.7,12.2,63.3
2015-12-09 14:19:24,16.7,6.7,24.4,52.2
2015-12-09 14:19:25,22.5,7.9,0.0,69.7
2015-12-09 14:19:26,17.6,7.7,0.0,74.7
2015-12-09 14:19:27,18.4,6.9,0.0,74.7
2015-12-09 14:19:28,17.8,5.6,10.0,66.7
2015-12-09 14:19:29,20.0,7.8,8.9,63.3
2015-12-09 14:19:30,18.9,6.7,0.0,74.4
2015-12-09 14:19:31,21.1,7.8,0.0,71.1
2015-12-09 14:19:32,20.0,6.7,0.0,73.3
2015-12-09 14:19:33,18.0,6.7,10.1,65.2
2015-12-09 14:19:34,9.7,5.4,26.9,58.1
2015-12-09 14:19:35,19.1,5.6,0.0,75.3
2015-12-09 14:19:36,19.8,7.0,0.0,73.3
2015-12-09 14:19:37,21.6,8.0,0.0,70.5
2015-12-09 14:19:38,18.2,9.1,9.1,63.6
2015-12-09 14:19:39,17.0,6.8,38.6,37.5
2015-12-09 14:19:40,20.9,7.7,0.0,71.4
2015-12-09 14:19:41,22.7,8.0,0.0,69.3
2015-12-09 14:19:42,21.1,8.9,0.0,70.0
2015-12-09 14:19:43,18.0,7.9,11.2,62.9
2015-12-09 14:19:44,12.2,5.6,14.4,67.8
2015-12-09 14:19:45,22.2,8.9,0.0,68.9
2015-12-09 14:19:46,18.5,6.5,0.0,75.0
2015-12-09 14:19:47,19.3,8.0,0.0,72.7
2015-12-09 14:19:48,18.7,6.6,0.0,74.7
