Processes iZ25qtxwjqdZ,Runnable,Blocked,pswitch,syscall,read,write,fork,exec,sem,msg
2015-12-09 14:17:24,5,0,28377.3,-1.0,-1.0,-1.0,9.0,-1.0,-1.0,-1.0
2015-12-09 14:17:25,2,0,30176.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:17:26,2,0,26244.8,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:17:27,4,0,29959.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:17:28,7,2,27310.2,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:17:29,7,0,23781.4,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:17:30,7,0,30506.8,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:17:31,9,0,31000.8,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:17:32,3,0,31966.7,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:17:33,4,1,32085.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:17:34,3,0,30012.2,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:17:35,5,0,32003.2,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:17:36,5,0,32443.2,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:17:37,4,0,31544.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:17:38,2,2,30807.9,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:17:39,1,0,27957.2,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:17:40,4,0,31341.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:17:41,1,0,31034.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:17:42,5,0,28846.5,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:17:43,9,1,29857.4,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:17:44,3,0,29579.2,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:17:45,6,0,29379.7,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:17:46,7,0,33907.7,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:17:47,2,0,30099.7,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:17:48,4,2,33118.1,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:17:49,4,0,30752.2,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:17:50,10,0,31069.9,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:17:51,8,0,32685.3,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:17:52,3,0,31942.5,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:17:53,7,1,31351.2,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:17:54,3,0,20635.0,-1.0,-1.0,-1.0,40.8,-1.0,-1.0,-1.0
2015-12-09 14:17:55,3,0,33683.5,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:17:56,2,0,31543.4,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:17:57,8,0,30703.9,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:17:58,6,1,29617.3,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:17:59,5,0,25516.3,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:18:00,2,0,30269.7,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:18:01,6,0,32040.5,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:18:02,5,0,31737.9,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:18:03,6,1,31002.5,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:18:04,5,0,26685.2,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:18:05,1,0,31523.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:18:06,4,0,32660.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:18:07,6,0,33137.9,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:18:08,4,2,31689.2,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:18:09,6,0,31155.5,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:18:10,3,0,32118.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:18:11,8,0,33615.3,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:18:12,5,0,33187.1,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:18:13,6,1,32363.2,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:18:14,5,0,30163.5,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:18:15,3,0,32171.5,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:18:16,6,0,29760.9,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:18:17,4,0,30629.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:18:18,1,1,28635.1,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:18:19,5,0,24987.3,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:18:20,2,0,29416.1,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:18:21,2,0,30186.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:18:22,1,0,31005.8,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:18:23,6,1,32069.9,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:18:24,7,0,32657.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:18:25,1,0,34363.1,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:18:26,7,0,29746.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:18:27,6,0,32378.5,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:18:28,7,1,31287.8,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:18:29,2,0,30252.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:18:30,2,0,29503.9,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:18:31,3,0,31150.7,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:18:32,10,0,33285.1,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:18:33,3,1,33210.8,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:18:34,1,0,24829.2,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:18:35,7,0,30701.2,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:18:36,7,0,30724.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:18:37,7,0,30033.9,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:18:38,1,1,27173.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:18:39,1,0,26979.2,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:18:40,5,0,34480.3,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:18:41,2,0,31136.4,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:18:42,6,0,31181.7,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:18:43,3,1,31216.7,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:18:44,1,0,30883.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:18:45,3,0,28269.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:18:46,3,0,31228.2,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:18:47,3,0,31033.5,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:18:48,2,2,29437.1,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:18:49,1,0,31062.2,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:18:50,3,0,32796.4,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:18:51,5,0,31112.5,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:18:52,5,0,30054.1,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:18:53,2,2,26931.0,-1.0,-1.0,-1.0,29.0,-1.0,-1.0,-1.0
2015-12-09 14:18:54,1,0,26652.9,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:18:55,7,0,30759.2,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:18:56,3,0,32509.3,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:18:57,7,0,33108.3,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:18:58,2,1,31233.9,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:18:59,1,0,29988.2,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:19:00,3,0,31593.8,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:19:01,4,0,31315.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:19:02,4,0,29786.3,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:19:03,3,2,27110.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:19:04,4,0,29597.4,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:19:05,6,0,33541.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:19:06,3,0,32794.9,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:19:07,5,0,29717.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:19:08,1,1,30451.8,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:19:09,1,0,27552.4,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:19:10,4,0,30988.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:19:11,5,0,32578.8,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:19:12,5,0,33449.2,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:19:13,4,1,33140.5,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:19:14,6,0,30448.4,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:19:15,2,0,31162.5,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:19:16,2,0,32517.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:19:17,8,0,33063.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:19:18,7,1,32802.9,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:19:19,6,0,28484.3,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:19:20,4,0,30253.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:19:21,6,0,31642.3,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:19:22,5,0,28834.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:19:23,4,2,29233.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:19:24,3,0,28803.3,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:19:25,2,0,29353.7,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:19:26,1,0,30460.1,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:19:27,3,0,31951.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:19:28,13,1,28002.2,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:19:29,1,0,30900.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:19:30,6,0,29962.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:19:31,2,0,30769.7,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:19:32,2,0,31834.8,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:19:33,5,1,30686.8,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:19:34,1,0,19669.2,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:19:35,5,0,31385.3,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:19:36,1,0,32579.5,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:19:37,7,0,32211.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:19:38,1,1,33006.9,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:19:39,3,0,29141.9,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:19:40,7,0,33312.2,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:19:41,4,0,32490.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:19:42,1,0,33674.2,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:19:43,5,1,31490.5,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:19:44,4,0,25497.3,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:19:45,3,0,33448.3,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:19:46,3,0,29151.7,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:19:47,4,0,31996.5,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2015-12-09 14:19:48,8,2,30922.7,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
